species,condition,media,replicate,day,pH,count,dilution,total.CFUs
BC9,comm,pH 5,1,0,5.2,50,0.5,100
BC10,comm,pH 5,1,0,5.2,123,0.5,246
JB5,comm,pH 5,1,0,5.2,168,0.5,336
JB7,comm,pH 5,1,0,5.2,67,0.5,134
135E,comm,pH 5,1,0,5.2,56,0.5,112
JBC,comm,pH 5,1,0,5.2,41,0.25,164
JB370,comm,pH 5,1,0,5.2,23,0.25,92
BC9,comm,pH 5,2,0,5.13,50,0.5,100
BC10,comm,pH 5,2,0,5.13,123,0.5,246
JB5,comm,pH 5,2,0,5.13,168,0.5,336
JB7,comm,pH 5,2,0,5.13,67,0.5,134
135E,comm,pH 5,2,0,5.13,56,0.5,112
JBC,comm,pH 5,2,0,5.13,41,0.25,164
JB370,comm,pH 5,2,0,5.13,23,0.25,92
BC9,comm,pH 5,3,0,,50,0.5,100
BC10,comm,pH 5,3,0,,123,0.5,246
JB5,comm,pH 5,3,0,,168,0.5,336
JB7,comm,pH 5,3,0,,67,0.5,134
135E,comm,pH 5,3,0,,56,0.5,112
JBC,comm,pH 5,3,0,,41,0.25,164
JB370,comm,pH 5,3,0,,23,0.25,92
BC9,comm-JBC,pH 5,1,0,5.15,51,0.5,102
BC10,comm-JBC,pH 5,1,0,5.15,94,0.5,188
JB5,comm-JBC,pH 5,1,0,5.15,108,0.5,216
JB7,comm-JBC,pH 5,1,0,5.15,70,0.5,140
135E,comm-JBC,pH 5,1,0,5.15,68,0.5,136
JB370,comm-JBC,pH 5,1,0,5.15,66,0.5,132
BC9,comm-JBC,pH 5,2,0,5.13,51,0.5,102
BC10,comm-JBC,pH 5,2,0,5.13,94,0.5,188
JB5,comm-JBC,pH 5,2,0,5.13,108,0.5,216
JB7,comm-JBC,pH 5,2,0,5.13,70,0.5,140
135E,comm-JBC,pH 5,2,0,5.13,68,0.5,136
JB370,comm-JBC,pH 5,2,0,5.13,66,0.5,132
BC9,comm-JBC,pH 5,3,0,,51,0.5,102
BC10,comm-JBC,pH 5,3,0,,94,0.5,188
JB5,comm-JBC,pH 5,3,0,,108,0.5,216
JB7,comm-JBC,pH 5,3,0,,70,0.5,140
135E,comm-JBC,pH 5,3,0,,68,0.5,136
JB370,comm-JBC,pH 5,3,0,,66,0.5,132
BC9,comm-135E,pH 5,1,0,5.16,62,0.5,124
BC10,comm-135E,pH 5,1,0,5.16,120,0.5,240
JB5,comm-135E,pH 5,1,0,5.16,155,0.5,310
JB7,comm-135E,pH 5,1,0,5.16,64,0.5,128
JBC,comm-135E,pH 5,1,0,5.16,189,0.5,378
JB370,comm-135E,pH 5,1,0,5.16,60,0.5,120
BC9,comm-135E,pH 5,2,0,5.1,62,0.5,124
BC10,comm-135E,pH 5,2,0,5.1,120,0.5,240
JB5,comm-135E,pH 5,2,0,5.1,155,0.5,310
JB7,comm-135E,pH 5,2,0,5.1,64,0.5,128
JBC,comm-135E,pH 5,2,0,5.1,189,0.5,378
JB370,comm-135E,pH 5,2,0,5.1,60,0.5,120
BC9,comm-135E,pH 5,3,0,,62,0.5,124
BC10,comm-135E,pH 5,3,0,,120,0.5,240
JB5,comm-135E,pH 5,3,0,,155,0.5,310
JB7,comm-135E,pH 5,3,0,,64,0.5,128
JBC,comm-135E,pH 5,3,0,,189,0.5,378
JB370,comm-135E,pH 5,3,0,,60,0.5,120
BC9,comm-BC10,pH 5,1,0,5.15,99,0.5,198
JB5,comm-BC10,pH 5,1,0,5.15,165,0.5,330
JB7,comm-BC10,pH 5,1,0,5.15,65,0.5,130
135E,comm-BC10,pH 5,1,0,5.15,74,0.5,148
JBC,comm-BC10,pH 5,1,0,5.15,59,0.25,236
JB370,comm-BC10,pH 5,1,0,5.15,19,0.25,76
BC9,comm-BC10,pH 5,2,0,5.03,99,0.5,198
JB5,comm-BC10,pH 5,2,0,5.03,165,0.5,330
JB7,comm-BC10,pH 5,2,0,5.03,65,0.5,130
135E,comm-BC10,pH 5,2,0,5.03,74,0.5,148
JBC,comm-BC10,pH 5,2,0,5.03,59,0.25,236
JB370,comm-BC10,pH 5,2,0,5.03,19,0.25,76
BC9,comm-BC10,pH 5,3,0,,99,0.5,198
